mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
    fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
    - 'DOMAIN-SUFFIX,soundcloud.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,sourceforge.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,spotify.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,squarespace.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,sstatic.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,st.luluku.pw,🔰 节点选择'
    - 'DOMAIN-SUFFIX,stackoverflow.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,startpage.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,staticflickr.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,steamcommunity.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,symauth.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,symcb.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,symcd.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tapbots.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tapbots.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tdesktop.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,techcrunch.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,techsmith.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,thepiratebay.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,theverge.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,time.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,timeinc.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tiny.cc,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tinypic.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tmblr.co,🔰 节点选择'
    - 'DOMAIN-SUFFIX,todoist.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,trello.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,trustasiassl.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tumblr.co,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tumblr.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tweetdeck.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,tweetmarker.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,twitch.tv,🔰 节点选择'
    - 'DOMAIN-SUFFIX,txmblr.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,typekit.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ubertags.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ublock.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ubnt.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ulyssesapp.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,urchin.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,usertrust.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,v.gd,🔰 节点选择'
    - 'DOMAIN-SUFFIX,v2ex.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vimeo.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vimeocdn.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vine.co,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vivaldi.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vox-cdn.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vsco.co,🔰 节点选择'
    - 'DOMAIN-SUFFIX,vultr.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,w.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,w3schools.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,webtype.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wikiwand.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wikileaks.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wikimedia.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wikipedia.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wikipedia.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,windows.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,windows.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wire.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wordpress.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,workflowy.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wp.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wsj.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,wsj.net,🔰 节点选择'
    - 'DOMAIN-SUFFIX,xda-developers.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,xeeno.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,xiti.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,yahoo.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,yimg.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ying.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,yoyo.org,🔰 节点选择'
    - 'DOMAIN-SUFFIX,ytimg.com,🔰 节点选择'
    - 'DOMAIN-SUFFIX,telegra.ph,🔰 节点选择'
    - 'DOMAIN-SUFFIX,telegram.org,🔰 节点选择'
    - 'IP-CIDR,91.108.4.0/22,🔰 节点选择,no-resolve'
    - 'IP-CIDR,91.108.8.0/21,🔰 节点选择,no-resolve'
    - 'IP-CIDR,91.108.16.0/22,🔰 节点选择,no-resolve'
    - 'IP-CIDR,91.108.56.0/22,🔰 节点选择,no-resolve'
    - 'IP-CIDR,149.154.160.0/20,🔰 节点选择,no-resolve'
    - 'IP-CIDR6,2001:67c:4e8::/48,🔰 节点选择,no-resolve'
    - 'IP-CIDR6,2001:b28:f23d::/48,🔰 节点选择,no-resolve'
    - 'IP-CIDR6,2001:b28:f23f::/48,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.232.181.162/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.241.147.226/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.253.253.226/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.253.255.162/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.253.255.34/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,120.253.255.98/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,180.163.150.162/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,180.163.150.34/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,180.163.151.162/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,180.163.151.34/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,203.208.39.0/24,🔰 节点选择,no-resolve'
    - 'IP-CIDR,203.208.40.0/24,🔰 节点选择,no-resolve'
    - 'IP-CIDR,203.208.41.0/24,🔰 节点选择,no-resolve'
    - 'IP-CIDR,203.208.43.0/24,🔰 节点选择,no-resolve'
    - 'IP-CIDR,203.208.50.0/24,🔰 节点选择,no-resolve'
    - 'IP-CIDR,220.181.174.162/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,220.181.174.226/32,🔰 节点选择,no-resolve'
    - 'IP-CIDR,220.181.174.34/32,🔰 节点选择,no-resolve'
    - 'DOMAIN,injections.adguard.org,DIRECT'
    - 'DOMAIN,local.adguard.org,DIRECT'
    - 'DOMAIN-SUFFIX,local,DIRECT'
    - 'IP-CIDR,127.0.0.0/8,DIRECT'
    - 'IP-CIDR,172.16.0.0/12,DIRECT'
    - 'IP-CIDR,192.168.0.0/16,DIRECT'
    - 'IP-CIDR,10.0.0.0/8,DIRECT'
    - 'IP-CIDR,17.0.0.0/8,DIRECT'
    - 'IP-CIDR,100.64.0.0/10,DIRECT'
    - 'IP-CIDR,224.0.0.0/4,DIRECT'
    - 'IP-CIDR6,fe80::/10,DIRECT'
    - 'DOMAIN-SUFFIX,cn,DIRECT'
    - 'DOMAIN-KEYWORD,-cn,DIRECT'
    - 'GEOIP,CN,DIRECT'
    - 'MATCH,🔰 节点选择'
